arxiv_id,paperId,title,authors,year,venue,citationCount,pdf_url,tags,source
2310.16620,,SpikingJelly: An open-source machine learning infrastructure platform for spike-based intelligence,Wei Fang; Yanqi Chen; Jianhao Ding; Zhaofei Yu; Timothée Masquelier; Ding Chen; Liwei Huang; Huihui Zhou; Guoqi Li; Yonghong Tian,2023,Science Advances,381,https://www.science.org/doi/pdf/10.1126/sciadv.adi1480?download=true,,openalex
,,Timeloop: A Systematic Approach to DNN Accelerator Evaluation,"Parashar, Angshuman and Raina, Priyanka and Shao, Yakun Sophia and Chen, Yu-Hsin and Ying, Victor A. and Mukkara, Anurag and Venkatesan, Rangharajan and Khailany, Brucek and Keckler, Stephen W. and Emer, Joel",2019,2019 IEEE International Symposium on Performance Analysis of Systems and Software (ISPASS),500,,,crossref
1901.00121,,FPGA-Based Accelerators of Deep Learning Networks for Learning and Classification: A Review,Ahmad Shawahna; Sadiq M. Sait; Aiman H. El‐Maleh,2018,IEEE Access,490,https://ieeexplore.ieee.org/ielx7/6287639/8600701/08594633.pdf,,openalex
,,Exploring Neuromorphic Computing Based on Spiking Neural Networks: Algorithms to Hardware,Nitin Rathi; Indranil Chakraborty; Adarsh Kumar Kosta; Abhronil Sengupta; Aayush Ankit; Priyadarshini Panda; Kaushik Roy,2022,ACM Computing Surveys,240,https://dl.acm.org/doi/pdf/10.1145/3571155,,openalex
,,Computing Graph Neural Networks: A Survey from Algorithms to Accelerators,Sergi Abadal; Akshay Jain; Robert Guirado; Jorge López-Alonso; Eduard Alarcón,2021,ACM Computing Surveys,283,https://dl.acm.org/doi/pdf/10.1145/3477141,,openalex
,,Hardware-aware training for large-scale and diverse deep learning inference workloads using in-memory computing-based accelerators,Malte J. Rasch; Charles Mackin; Manuel Le Gallo; An Chen; Andrea Fasoli; Frédéric Odermatt; Ning Li; S. R. Nandakumar; Pritish Narayanan; Hsinyu Tsai; Geoffrey W. Burr; Abu Sebastian; Vijay Narayanan,2023,Nature Communications,159,https://www.nature.com/articles/s41467-023-40770-4.pdf,,openalex
,,A Survey on Deep Learning Hardware Accelerators for Heterogeneous HPC Platforms,Cristina Silvano; Daniele Ielmini; Fabrizio Ferrandi; Leandro Fiorin; Serena Curzel; Luca Benini; Francesco Conti; Angelo Garofalo; Cristian Zambelli; Enrico Calore; Sebastiano Fabio Schifano; Maurizio Palesi; Giuseppe Ascia; Davide Patti; Nicola Petra; Davide De; Luciano Lavagno; Teodoro Urso; Valeria Cardellini; G.C. Cardarilli; Robert Birke; Stefania Perri,2025,ACM Computing Surveys,78,https://cris.unibo.it/bitstream/11585/1025795/1/ACM_survey.pdf,,openalex
,f4dff66ba8f2338d118f379f2eff1410feb57ce6,A data locality optimizing algorithm,Michael E. Wolf; M. Lam,1991,ACM-SIGPLAN Symposium on Programming Language Design and Implementation,1266,https://dl.acm.org/doi/pdf/10.1145/113446.113449,,semantic_scholar
,,Memory-centric accelerator design for Convolutional Neural Networks,Maurice Peemen; Arnaud A. A. Setio; Bart Mesman; Henk Corporaal,2013,,336,https://pure.tue.nl/ws/files/3997958/580711006684801.pdf,,openalex
,,SHARP: A Short-Word Hierarchical Accelerator for Robust and Practical Fully Homomorphic Encryption,Jongmin Kim; Sangpyo Kim; Jaewan Choi; Jaiyoung Park; Donghwan Kim; Jung Ho Ahn,2023,,91,https://dl.acm.org/doi/pdf/10.1145/3579371.3589053,,openalex
,,Heterogeneous Dataflow Accelerators for Multi-DNN Workloads,"Kwon, Hyoukjun and Lai, Liangzhen and Pellauer, Michael and Krishna, Tushar and Chen, Yu-Hsin and Chandra, Vikas",2021,2021 IEEE International Symposium on High-Performance Computer Architecture (HPCA),128,,,crossref
,,Toolflows for Mapping Convolutional Neural Networks on FPGAs,Stylianos I. Venieris; Alexandros Kouris; Christos-Savvas Bouganis,2018,ACM Computing Surveys,185,https://dl.acm.org/doi/pdf/10.1145/3186332,,openalex
,,"BrainCog: A spiking neural network based, brain-inspired cognitive intelligence engine for brain-inspired AI and brain simulation",Yi Zeng; Dongcheng Zhao; Feifei Zhao; Guobin Shen; Yiting Dong; Enmeng Lu; Qian Zhang; Yinqian Sun; Qian Liang; Yuxuan Zhao; Zhuoya Zhao; Hongjian Fang; Yuwei Wang; Yang Li; Xin Liu; Chengcheng Du; Qingqun Kong; Zizhe Ruan; Weida Bi,2023,Patterns,80,https://doi.org/10.1016/j.patter.2023.100789,,openalex
,,CoSA: Scheduling by Constrained Optimization for Spatial Accelerators,"Huang, Qijing and Kang, Minwoo and Dinh, Grace and Norell, Thomas and Kalaiah, Aravind and Demmel, James and Wawrzynek, John and Shao, Yakun Sophia",2021,2021 ACM/IEEE 48th Annual International Symposium on Computer Architecture (ISCA),114,,,crossref
,,FPGA-based Deep Learning Inference Accelerators: Where Are We Standing?,Anouar Nechi; Lukas Groth; Saleh Mulhem; Farhad Merchant; Rainer Buchty; Mladen Bereković,2023,ACM Transactions on Reconfigurable Technology and Systems,64,https://dl.acm.org/doi/pdf/10.1145/3613963,,openalex
2110.07600,,PointAcc: Efficient Point Cloud Accelerator,Yujun Lin; Zhekai Zhang; Haotian Tang; Hanrui Wang; Song Han,2021,,83,https://dl.acm.org/doi/pdf/10.1145/3466752.3480084,,openalex
,bb0ecaa562f8af82a895fa70409e5982e6d22907,Improving Cache Management Policies Using Dynamic Reuse Distances,Nam Duong; Dali Zhao; Taesu Kim; Rosario Cammarota; M. Valero; A. Veidenbaum,2012,Micro,180,,,semantic_scholar
,,An Overview of Efficient Interconnection Networks for Deep Neural Network Accelerators,Seyed Morteza Nabavinejad; Mohammad Baharloo; Kun-Chih Chen; Maurizio Palesi; Tim Kogel; Masoumeh Ebrahimi,2020,IEEE Journal on Emerging and Selected Topics in Circuits and Systems,79,https://ieeexplore.ieee.org/ielx7/5503868/9201191/09189825.pdf,,openalex
,,"High-Level Synthesis Hardware Design for FPGA-Based Accelerators: Models, Methodologies, and Frameworks",Romina Molina; Verónica Gil-Costa; M.L. Crespo; Giovanni Ramponi,2022,IEEE Access,53,https://ieeexplore.ieee.org/ielx7/6287639/9668973/09864576.pdf,,openalex
,,A Novel FPGA Accelerator Design for Real-Time and Ultra-Low Power Deep Convolutional Neural Networks Compared With Titan X GPU,Shuai Li; Yukui Luo; Kuangyuan Sun; Nandakishor Yadav; Kyuwon Ken Choi,2020,IEEE Access,69,https://ieeexplore.ieee.org/ielx7/6287639/8948470/09108269.pdf,,openalex
,93a6a32f1bbf1913e9e2232132ec4fa7a75ab152,Program locality analysis using reuse distance,Y. Zhong; Xipeng Shen; C. Ding,2009,TOPL,166,https://dl.acm.org/doi/pdf/10.1145/1552309.1552310,,semantic_scholar
,,Spiker: an FPGA-optimized Hardware accelerator for Spiking Neural Networks,"Carpegna, Alessio and Savino, Alessandro and Di Carlo, Stefano",2022,2022 IEEE Computer Society Annual Symposium on VLSI (ISVLSI),45,,,crossref
,,Trends in Data Locality Abstractions for HPC Systems,Didem Unat; Anshu Dubey; Torsten Hoefler; John Shalf; M Abraham; Mauro Bianco; Bradford L. Chamberlain; Romain Clédat; Harold Edwards; Hal Finkel; Karl Fuerlinger; Frank Hannig; Emmanuel Jeannot; Amir Kamil; Jeff Keasler; Paul H. J. Kelly; Vitus J. Leung; Hatem Ltaief; Naoya Maruyama; Chris J. Newburn; Miquel Pericàs,2017,IEEE Transactions on Parallel and Distributed Systems,89,https://www.osti.gov/servlets/purl/1356837,,openalex
,,Atomic Dataflow based Graph-Level Workload Orchestration for Scalable DNN Accelerators,"Zheng, Shixuan and Zhang, Xianjue and Liu, Leibo and Wei, Shaojun and Yin, Shouyi",2022,2022 IEEE International Symposium on High-Performance Computer Architecture (HPCA),40,,,crossref
